Times Name,Matched QS Name,Score
university of lincoln,lincoln university ,100
victoria university,university of victoria,100
university of perugia,perugia university,100
jamia hamdard university,jamia hamdard,100
nanjing normal university,nanjing normal university,100
ocean university of china,ocean university of china,100
donghua university,donghua university,100
suranaree university of technology,suranaree university of technology ,100
western university,western university,100
alfaisal university,alfaisal university,100
duy tan university,duy tan university,100
beijing university of chemical technology,beijing university of chemical technology,100
vanderbilt university,vanderbilt university,100
nanjing agricultural university,nanjing agricultural university,100
national chiao tung university,national chiao tung university,100
tel aviv university,tel aviv university,100
radboud university nijmegen,radboud university nijmegen,100
case western reserve university,case western reserve university,100
university of canterbury,university of canterbury,100
toronto metropolitan university,toronto metropolitan university,100
shoolini university of biotechnology and management sciences,shoolini university of biotechnology and management sciences,100
university of alaska fairbanks,university of alaska fairbanks,100
university of notre dame,university of notre dame,100
future university in egypt,future university in egypt,100
universidad autâ¨â®noma chapingo,universidad autâ¨â®noma chapingo,100
loughborough university,loughborough university,100
university of sussex,university of sussex,100
university of primorska,university of primorska,100
the hashemite university,the hashemite university,100
university of twente,university of twente,100
tamkang university,tamkang university,100
tunghai university,tunghai university,100
university of pannonia,university of pannonia,100
university of wollongong,university of wollongong,100
universidad autâ¨â®noma de chile,universidad autâ¨â®noma de chile,100
harbin institute of technology,harbin institute of technology,100
kookmin university,kookmin university ,100
alexandria university,alexandria university,100
dankook university,dankook university,100
birmingham city university,birmingham city university,100
assiut university,assiut university,100
university of texas at austin,university of texas at austin,100
national university of life and environmental sciences of ukraine,national university of life and environmental sciences of ukraine,100
hanyang university,hanyang university,100
central michigan university,central michigan university,100
university of ostrava,university of ostrava,100
western michigan university,western michigan university,100
vsb - technical university of ostrava,vsb - technical university of ostrava,100
voronezh state university,voronezh state university,100
university of wolverhampton,university of wolverhampton,100
university of west bohemia,university of west bohemia ,100
university of the sunshine coast,university of the sunshine coast ,100
university of dundee,university of dundee,100
university of silesia in katowice,university of silesia in katowice,100
university of san francisco,university of san francisco,100
university of san diego,university of san diego,100
university of surrey,university of surrey,100
university of rhode island,university of rhode island ,100
university of pardubice,university of pardubice,100
university of turku,university of turku,100
al-farabi kazakh national university,al-farabi kazakh national university,100
university of north carolina at charlotte,university of north carolina at charlotte,100
university of mumbai,university of mumbai,100
university of indonesia,university of indonesia,100
university of miskolc,university of miskolc ,100
university of karachi,university of karachi,100
university of glasgow,university of glasgow,100
gebze technical university,gebze technical university,100
dalhousie university,dalhousie university,100
hallym university,hallym university,100
"vietnam national university, hanoi","vietnam national university, hanoi",100
rice university,rice university,100
university of messina,university of messina,100
pohang university of science and technology (postech),pohang university of science and technology (postech),100
university of illinois at urbana-champaign,university of illinois at urbana-champaign,100
university of lahore,university of lahore,100
al-azhar university,al azhar university,100
the university of sydney,the university of sydney,100
university of british columbia,university of british columbia,100
university of isfahan,university of isfahan,100
brown university,brown university,100
universidade federal do paranâ¨â¢ (ufpr),universidade federal do paranâ¨â¢ (ufpr),100
delft university of technology,delft university of technology,100
universidad peruana cayetano heredia,universidad peruana cayetano heredia,100
university of wisconsin-madison,university of wisconsin-madison,100
tokyo institute of technology,tokyo institute of technology,100
siberian federal university,siberian federal university,100
rhodes university,rhodes university,100
poznan university of technology,poznan university of technology,100
university of amsterdam,university of amsterdam,100
lobachevsky state university of nizhni novgorod,lobachevsky state university of nizhni novgorod,100
monash university,monash university,100
kookmin university,kookmin university,100
kangwon national university,kangwon national university,100
university of washington,university of washington,100
shanghai jiao tong university,shanghai jiao tong university,100
osaka university,osaka university,100
university of strathclyde,university of strathclyde,100
university of international business and economics,university of international business and economics,100
kuwait university,kuwait university,100
german university in cairo,german university in cairo,100
norwegian university of science and technology,norwegian university of science and technology,100
bahauddin zakariya university,bahauddin zakariya university ,100
aoyama gakuin university,aoyama gakuin university,100
curtin university,curtin university,100
universiti malaysia terengganu (umt),universiti malaysia terengganu (umt),100
universiti malaysia sarawak (unimas),universiti malaysia sarawak (unimas),100
universiti malaysia sabah (ums),universiti malaysia sabah (ums),100
panjab university,panjab university,100
osmania university,osmania university,100
university of tartu,university of tartu,100
north-west university,north-west university,100
northern arizona university,northern arizona university,100
massey university,massey university,100
north south university,north south university,100
national taiwan ocean university,national taiwan ocean university,100
tongji university,tongji university,100
national dong hwa university,national dong hwa university,100
mutah university,mutah university,100
mississippi state university,mississippi state university,100
lincoln university,lincoln university ,100
sun yat-sen university,sun yat-sen university,100
miami university,miami university,100
meiji university,meiji university,100
hiroshima university,hiroshima university,100
marquette university,marquette university,100
leeds beckett university,leeds beckett university,100
tomsk state university,tomsk state university,100
kyung hee university,kyung hee university,100
hanoi university of science and technology,hanoi university of science and technology,100
wuhan university,wuhan university,100
beijing normal university,beijing normal university ,100
university of derby,university of derby,100
university of calabria,university of calabria,100
"university of agriculture, faisalabad","university of agriculture, faisalabad ",100
university of gothenburg,university of gothenburg,100
yuan ze university,yuan ze university,100
north carolina state university,north carolina state university,100
don state technical university, don state technical university,100
al-balqa applied university,al-balqa applied university,100
"soochow university, taiwan",soochow university (taiwan),100
shibaura institute of technology,shibaura institute of technology,100
macquarie university,macquarie university,100
saint petersburg state university,saint-petersburg state university,100
tufts university,tufts university,100
chulalongkorn university,chulalongkorn university,100
simon fraser university,simon fraser university,100
rmit university,rmit university,100
sakarya university,sakarya university,100
pontifâ¨âªcia universidade catâ¨â®lica do paranâ¨â¢,pontifâ¨âªcia universidade catâ¨â®lica do paranâ¨â¢,100
national taipei university,national taipei university,100
novosibirsk state university,novosibirsk state university,100
mirea - russian technological university,mirea - russian technological university,100
university of tsukuba,university of tsukuba,100
marmara university,marmara university,100
mansoura university,mansoura university,100
university of miami,university of miami,100
hongik university,hongik university ,100
helwan university,helwan university ,100
northwestern polytechnical university,northwestern polytechnical university,100
university of rajshahi,rajshahi university,100
university of hull,university of hull,100
university of wisconsin-milwaukee,university of wisconsin milwaukee ,100
university of tyumen,university of tyumen,100
university of the west of england,university of the west of england,100
university of the punjab,university of the punjab,100
aalborg university,aalborg university,100
university of seoul,university of seoul ,100
university of santo tomas,university of santo tomas,100
tampere university of technology,tampere university of technology ,100
beijing jiaotong university,beijing jiaotong university,100
alexandria university,alexandria university ,100
stony brook university,stony brook university,100
kobe university,kobe university,100
fu jen catholic university,fu jen catholic university,100
feng chia university,feng chia university,100
mahidol university,mahidol university,100
l.n. gumilyov eurasian national university,l.n. gumilyov eurasian national university ,100
ume? university,ume? university,100
ege university,ege university,100
doshisha university,doshisha university,100
boston college,boston college,100
gwangju institute of science and technology (gist),gwangju institute of science and technology (gist),100
diponegoro university,diponegoro university,100
comsats university islamabad,comsats university islamabad,100
chungbuk national university,chungbuk national university,100
nankai university,nankai university,100
chung yuan christian university,chung yuan christian university,100
canterbury christ church university,canterbury christ church university,100
brac university,brac university,100
university of kent,university of kent,100
aston university,aston university,100
"birla institute of technology and science, pilani","birla institute of technology and science, pilani",100
university of ?ilina,university of ?ilina,100
northwest university (china),northwest university (china),100
keele university,keele university ,100
university of guelph,university of guelph,100
jinan university (china),jinan university (china),100
jamia millia islamia,jamia millia islamia,100
ural federal university,ural federal university,100
robert gordon university,robert gordon university,100
florida state university,florida state university,100
concordia university,concordia university,100
al-azhar university,al-azhar university,100
george washington university,george washington university,100
yokohama national university,yokohama national university,100
university of essex,university of essex,100
yeungnam university,yeungnam university ,100
yamaguchi university,yamaguchi university ,100
tilburg university,tilburg university,100
university of jyv?skyl?,university of jyv?skyl?,100
la trobe university,la trobe university,100
oxford brookes university,oxford brookes university,100
stellenbosch university,stellenbosch university,100
rensselaer polytechnic institute,rensselaer polytechnic institute,100
wuhan university of technology,wuhan university of technology,100
west virginia university,west virginia university,100
university of the philippines,university of the philippines,100
vytautas magnus university,vytautas magnus university,100
"vietnam national university, hanoi","vietnam national university, hanoi ",100
verona university,verona university,100
birmingham city university,birmingham city university ,100
benemâ¨â¦rita universidad autâ¨â®noma de puebla,benemâ¨â¦rita universidad autâ¨â®noma de puebla,100
princess nourah bint abdulrahman university,princess nourah bint abdulrahman university,100
tu dortmund university,tu dortmund university,100
the university of alabama,the university of alabama,100
technological university dublin,technological university dublin,100
university of connecticut,university of connecticut,100
university of delaware,university of delaware,100
szâ¨â¦chenyi istvâ¨â¢n university,szâ¨â¦chenyi istvâ¨â¢n university,100
university of iowa,university of iowa,100
sophia university,sophia university ,100
slovak university of technology in bratislava,slovak university of technology in bratislava,100
silesian university of technology,silesian university of technology,100
bond university,bond university,100
shinshu university,shinshu university ,100
washington state university,washington state university,100
vilnius university,vilnius university ,100
university of salerno,university of salerno,100
v.n. karazin kharkiv national university,v.n. karazin kharkiv national university,100
tomsk polytechnic university,tomsk polytechnic university,100
university of patras,university of patras,100
university of kansas,university of kansas,100
university of parma,university of parma,100
national sun yat-sen university,national sun yat-sen university,100
university of palermo,university of palermo,100
united arab emirates university,united arab emirates university,100
university of murcia,university of murcia,100
national central university,national central university,100
university of maribor,university of maribor,100
university of lodz,university of lodz,100
university of utah,university of utah,100
tokyo university of science,tokyo university of science,100
swinburne university of technology,swinburne university of technology,100
baylor university,baylor university,100
shanghai university,shanghai university,100
banaras hindu university,banaras hindu university,100
baku state university,baku state university,100
university of victoria,university of victoria,100
athens university of economics and business,athens university of economics and business,100
assiut university,assiut university ,100
qatar university,qatar university,100
amrita vishwa vidyapeetham,amrita vishwa vidyapeetham,100
amity university,amity university,100
aligarh muslim university,aligarh muslim university,100
university of salford,university of salford,100
university of southern denmark,university of southern denmark,100
russian presidential academy of national economy and public administration,russian presidential academy of national economy and public administration,100
universiti tunku abdul rahman (utar),universiti tunku abdul rahman (utar),100
american university of sharjah,american university of sharjah,100
arabian gulf university,arabian gulf university,100
universiti malaysia perlis,universiti malaysia perlis,100
brandeis university,brandeis university,100
taras shevchenko national university of kyiv,taras shevchenko national university of kyiv,100
university of oulu,university of oulu,100
universitas padjadjaran,universitas padjadjaran,100
university of warsaw,university of warsaw ,100
universidade federal de santa catarina,universidade federal de santa catarina ,100
universidad nacional mayor de san marcos,universidad nacional mayor de san marcos,100
wake forest university,wake forest university,100
bilkent university,bilkent university,100
universidad del valle,universidad del valle,100
hitotsubashi university,hitotsubashi university,100
pusan national university,pusan national university,100
ritsumeikan university,ritsumeikan university,100
university of kwazulu-natal,university of kwazulu-natal,100
iowa state university,iowa state university,100
kasetsart university,kasetsart university,100
khalifa university,khalifa university,100
kaunas university of technology,kaunas university of technology,100
kazan national research technological university,kazan national research technological university,100
rhodes university,rhodes university ,100
qassim university,qassim university,100
prince of songkla university,prince of songkla university,100
ko? university,ko? university ,100
pondicherry university,pondicherry university,100
oklahoma state university,oklahoma state university ,100
novosibirsk state technical university,novosibirsk state technical university,100
swansea university,swansea university,100
national chung cheng university,national chung cheng university,100
nanjing university of aeronautics and astronautics,nanjing university of aeronautics and astronautics,100
xiamen university,xiamen university,100
mendeleev university of chemical technology,mendeleev university of chemical technology,100
mendel university in brno,mendel university in brno,100
auckland university of technology,auckland university of technology ,100
lviv polytechnic national university,lviv polytechnic national university,100
louisiana state university,louisiana state university,100
bangor university,bangor university,100
london south bank university,london south bank university,100
london metropolitan university,london metropolitan university,100
kazan federal university,kazan federal university,100
lodz university of technology,lodz university of technology,100
oregon state university,oregon state university,100
liverpool john moores university,liverpool john moores university,100
bangladesh university of engineering and technology,bangladesh university of engineering and technology,100
beirut arab university,beirut arab university ,100
sogang university,sogang university,100
bielefeld university,bielefeld university,100
kansas state university,kansas state university ,100
sultan qaboos university,sultan qaboos university,100
tulane university,tulane university,100
istanbul university,istanbul university,100
islamic university of madinah,islamic university of madinah,100
university of eastern finland,university of eastern finland,100
university of saskatchewan,university of saskatchewan,100
university of stirling,university of stirling,100
harbin engineering university,harbin engineering university,100
hacettepe university,hacettepe university ,100
george mason university,george mason university,100
jagiellonian university,jagiellonian university,100
gdaâ¨â½sk university of technology,gdaâ¨â½sk university of technology,100
kyungpook national university,kyungpook national university,100
fordham university,fordham university ,100
edinburgh napier university,edinburgh napier university,100
bandung institute of technology (itb),bandung institute of technology (itb),100
de montfort university,de montfort university,100
wayne state university,wayne state university,100
de la salle university,de la salle university,100
cy cergy paris university,cy cergy paris university,100
american university,american university,100
corvinus university of budapest,corvinus university of budapest,100
clemson university,clemson university,100
charles sturt university,charles sturt university ,100
budapest university of technology and economics,budapest university of technology and economics,100
huazhong university of science and technology,huazhong university of science and technology,100
kyoto institute of technology,kyoto institute of technology,100
king faisal university,king faisal university,100
jilin university,jilin university,100
osaka prefecture university,osaka prefecture university ,100
jouf university,jouf university,100
universiti teknologi brunei,universiti teknologi brunei,100
istanbul technical university,istanbul technical university,100
university of macau,university of macau,100
chungnam national university,chungnam national university,100
georgia state university,georgia state university,100
anna university,anna university,100
instituto politâ¨â¦cnico nacional (ipn),instituto politâ¨â¦cnico nacional (ipn),100
middle east technical university,middle east technical university,100
ain shams university,ain shams university ,100
sharif university of technology,sharif university of technology,100
tianjin university,tianjin university,100
"adam mickiewicz university, poznaâ¨â½","adam mickiewicz university, poznaâ¨â½",100
aberystwyth university,aberystwyth university,100
cairo university,cairo university,100
university of greenwich,university of greenwich,100
university of denver,university of denver,100
chang gung university,chang gung university,100
university of central florida,university of central florida,100
university of brescia,university of brescia,100
universitâ¨â¦ de sherbrooke,universitâ¨â¦ de sherbrooke,100
universidade federal do rio grande do sul,universidade federal do rio grande do sul ,100
university of delhi,university of delhi,100
southern cross university,southern cross university ,100
shiraz university,shiraz university,100
"university of maryland, baltimore county","university of maryland, baltimore county",100
czech technical university in prague,czech technical university in prague,100
lebanese university,lebanese university,100
prince mohammad bin fahd university,prince mohammad bin fahd university,100
york university,york university,100
chung-ang university,chung-ang university,100
khon kaen university,khon kaen university,100
beijing institute of technology,beijing institute of technology,100
australian catholic university,australian catholic university,100
auburn university,auburn university,100
king khalid university,king khalid university,100
dankook university,dankook university ,100
sorbonne university,sorbonne university,100
lomonosov moscow state university,lomonosov moscow state university,100
chonnam national university,chonnam national university,100
scuola normale superiore di pisa,scuola normale superiore di pisa,100
american university of the middle east,american university of the middle east,100
beijing normal university,beijing normal university,100
university of windsor,university of windsor,100
university of westminster,university of westminster,100
university of the basque country,university of the basque country,100
lincoln university,lincoln university,100
university of southern queensland,university of southern queensland ,100
university of modena and reggio emilia,university of modena and reggio emilia,100
university of lisbon,university of lisbon,100
university of houston,university of houston,100
university of haifa,university of haifa,100
tampere university of technology,tampere university of technology,100
ufa state aviation technical university,ufa state aviation technical university ,100
l.n. gumilyov eurasian national university,l.n. gumilyov eurasian national university,100
university of warsaw,university of warsaw,100
tokyo metropolitan university,tokyo metropolitan university,100
sumy state university,sumy state university,100
university of lincoln,university of lincoln,100
university of the witwatersrand,university of the witwatersrand,100
american university in cairo,american university in cairo,100
pavol jozef ?afâ¨â¢rik university in ko?ice,pavol jozef ?afâ¨â¢rik university in ko?ice,100
university of siena,university of siena,100
university of manitoba,university of manitoba,100
western sydney university,western sydney university,100
university of science and technology beijing,university of science and technology beijing,100
university of hohenheim,university of hohenheim,100
university of genoa,university of genoa,100
drexel university,drexel university,100
university of aveiro,university of aveiro,100
tokyo university of agriculture and technology,tokyo university of agriculture and technology ,100
east china normal university,east china normal university,100
shenzhen university,shenzhen university,100
sejong university,sejong university ,100
lehigh university,lehigh university,100
itmo university,itmo university,100
university of south australia,university of south australia,100
palacky university olomouc,palacky university olomouc,100
